   1               		.file	"sound.c"
   2               	__SREG__ = 0x3f
 149               	.LVL11:
 150               	/* #NOAPP */
 151               	.LBE4:
 152               	.LSM19:
 153 007e 2130      		cpi r18,1
 154 0080 3105      		cpc r19,__zero_reg__
 155 0082 01F4      		brne .L11
 156               	.LSM20:
 157 0084 8091 8100 		lds r24,129
 158 0088 8E7F      		andi r24,lo8(-2)
 159 008a 00C0      		rjmp .L16
 160               	.L11:
 161               	.LSM21:
 162 008c 8091 8100 		lds r24,129
 163 0090 8160      		ori r24,lo8(1)
 164               	.L16:
 165 0092 8093 8100 		sts 129,r24
 166               	.LSM22:
 167               	/* #APP */
 168               	 ;  432 "src/drv/sound.c" 1
 169 0096 F894      		cli
 170               	 ;  0 "" 2
 171               	.LSM23:
 172               	/* #NOAPP */
 173 0098 1092 8500 		sts 133,__zero_reg__
 174               	.LSM24:
 175 009c 1092 8400 		sts 132,__zero_reg__
 176               	.LSM25:
 177 00a0 832F      		mov r24,r19
 178 00a2 9927      		clr r25
 179 00a4 87FD      		sbrc r24,7
 180 00a6 9A95      		dec r25
 181 00a8 8093 8700 		sts 135,r24
 182               	.LSM26:
 183 00ac 2093 8600 		sts 134,r18
 184               	.LSM27:
 185               	/* #APP */
 186               	 ;  447 "src/drv/sound.c" 1
 187 00b0 7894      		sei
 188               	 ;  0 "" 2
 189               	.LSM28:
 190               	/* #NOAPP */
 191 00b2 4F5F      		subi r20,lo8(-(1))
 192 00b4 4093 0000 		sts Tone,r20
 193 00b8 00C0      		rjmp .L9
 194               	.LVL12:
 195               	.L10:
 196               	.LBB5:
 197               	.LSM29:
 198 00ba E42F      		mov r30,r20
 199               	.LVL13:
 200 00bc F0E0      		ldi r31,lo8(0)
 201               	.LVL14:
 202 00be EE0F      		lsl r30
 203 00c0 FF1F      		rol r31
 204               	.LVL15:
 205 00c2 E20F      		add r30,r18
 206 00c4 F31F      		adc r31,r19
 207               	/* #APP */
 208               	 ;  456 "src/drv/sound.c" 1
 209 00c6 8591      		lpm r24, Z+
 210 00c8 9491      		lpm r25, Z
 211               		
 212               	 ;  0 "" 2
 213               	.LVL16:
 214               	/* #NOAPP */
 215               	.LBE5:
 216               	.LSM30:
 217 00ca 8823      		tst r24
 218 00cc 01F0      		breq .L13
 219               	.LSM31:
 220 00ce 81E0      		ldi r24,lo8(1)
 221               	.LVL17:
 222 00d0 8093 0000 		sts Tone,r24
 223 00d4 00C0      		rjmp .L9
 224               	.LVL18:
 225               	.L13:
 226               	.LSM32:
 227 00d6 1092 0000 		sts Tone,__zero_reg__
 228               	.LSM33:
 229 00da 1092 0000 		sts gPlaying,__zero_reg__
 230               	.LSM34:
 231 00de 8091 8100 		lds r24,129
 232               	.LVL19:
 233 00e2 8E7F      		andi r24,lo8(-2)
 234 00e4 8093 8100 		sts 129,r24
 235               	.LSM35:
 236 00e8 80E0      		ldi r24,lo8(gs(Play_Tune))
 237 00ea 90E0      		ldi r25,hi8(gs(Play_Tune))
 238 00ec 0E94 0000 		call Timer0_RemoveCallbackFunction
 239               	.LVL20:
 240               	.LSM36:
 241 00f0 1092 8000 		sts 128,__zero_reg__
 242               	.LSM37:
 243 00f4 1092 8100 		sts 129,__zero_reg__
 244               	.LSM38:
 245 00f8 2D9A      		sbi 37-32,5
 246               	.LVL21:
 247               	.L9:
 248               	.LBB6:
 249               	.LSM39:
 250 00fa E091 0000 		lds r30,pSong
 251 00fe F091 0000 		lds r31,(pSong)+1
 252               	.LVL22:
 253               	/* #APP */
 254               	 ;  475 "src/drv/sound.c" 1
 255 0102 8591      		lpm r24, Z+
 256 0104 9491      		lpm r25, Z
 257               		
 258               	 ;  0 "" 2
 259               	.LVL23:
 260               	/* #NOAPP */
 261 0106 00C0      		rjmp .L17
 262               	.LVL24:
 263               	.L7:
 264               	.LBE6:
 265               	.LSM40:
 266 0108 8150      		subi r24,lo8(-(-1))
 267               	.LVL25:
 268               	.L17:
 269 010a 8093 0000 		sts Tempo,r24
 270               	.LVL26:
 271 010e 0895      		ret
 272               	.LFE6:
 274               		.section	.text.showSongName,"ax",@progbits
 276               	showSongName:
 277               	.LFB3:
 278               	.LSM41:
 279               	.LVL27:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LBB7:
 283               	.LSM42:
 284 0000 E82F      		mov r30,r24
 285               	.LVL28:
 286 0002 F0E0      		ldi r31,lo8(0)
 287               	.LVL29:
 288 0004 EE0F      		lsl r30
 289 0006 FF1F      		rol r31
 290               	.LVL30:
 291 0008 E050      		subi r30,lo8(-(TEXT_SONG_TBL))
 292 000a F040      		sbci r31,hi8(-(TEXT_SONG_TBL))
 293               	.LBE7:
 294               	/* #APP */
 295               	 ;  227 "src/drv/sound.c" 1
 296 000c 8591      		lpm r24, Z+
 297 000e 9491      		lpm r25, Z
 298               		
 299               	 ;  0 "" 2
 300               	.LVL31:
 301               	/* #NOAPP */
 302 0010 61E0      		ldi r22,lo8(1)
 303 0012 0E94 0000 		call LCD_puts_f
 304               	.LVL32:
 305               	/* epilogue start */
 306               	.LSM43:
 307 0016 0895      		ret
 308               	.LFE3:
 310               		.section	.text.SelectSound,"ax",@progbits
 311               	.global	SelectSound
 313               	SelectSound:
 314               	.LFB4:
 315               	.LSM44:
 316               	.LVL33:
 317 0000 1F93      		push r17
 318               	/* prologue: function */
 319               	/* frame size = 0 */
 320 0002 182F      		mov r17,r24
 321               	.LSM45:
 322 0004 8091 0000 		lds r24,enter.1447
 323               	.LVL34:
 324 0008 8823      		tst r24
 325 000a 01F0      		breq .L21
 326               	.LSM46:
 327 000c 1092 0000 		sts enter.1447,__zero_reg__
 328               	.LSM47:
 329 0010 8091 0000 		lds r24,song.1448
 330 0014 0E94 0000 		call showSongName
 331               	.LBB8:
 332               	.LSM48:
 333 0018 8091 0000 		lds r24,song.1448
 334 001c E82F      		mov r30,r24
 335               	.LVL35:
 336 001e F0E0      		ldi r31,lo8(0)
 337               	.LVL36:
 338 0020 EE0F      		lsl r30
 339 0022 FF1F      		rol r31
 340               	.LVL37:
 341 0024 E050      		subi r30,lo8(-(Songs))
 342 0026 F040      		sbci r31,hi8(-(Songs))
 343               	/* #APP */
 344               	 ;  245 "src/drv/sound.c" 1
 345 0028 8591      		lpm r24, Z+
 346 002a 9491      		lpm r25, Z
 347               		
 348               	 ;  0 "" 2
 349               	.LVL38:
 350               	/* #NOAPP */
 351               	.LBE8:
 352 002c 9093 0000 		sts (pSong)+1,r25
 353 0030 8093 0000 		sts pSong,r24
 354               	.L21:
 355               	.LSM49:
 356 0034 1430      		cpi r17,lo8(4)
 357 0036 01F4      		brne .L22
 358               	.LSM50:
 359 0038 8091 0000 		lds r24,song.1448
 360               	.LVL39:
 361 003c 8823      		tst r24
 362 003e 01F4      		brne .L23
 363 0040 21E0      		ldi r18,lo8(1)
 364               	.LVL40:
 365               	.L25:
 366               	.LBB9:
 367               	.LSM51:
 368 0042 E22F      		mov r30,r18
 369               	.LVL41:
 370 0044 F0E0      		ldi r31,lo8(0)
 371               	.LVL42:
 372 0046 EE0F      		lsl r30
 373 0048 FF1F      		rol r31
 374               	.LVL43:
 375 004a E050      		subi r30,lo8(-(TEXT_SONG_TBL))
 376 004c F040      		sbci r31,hi8(-(TEXT_SONG_TBL))
 377               	/* #APP */
 378               	 ;  253 "src/drv/sound.c" 1
 379 004e 8591      		lpm r24, Z+
 380 0050 9491      		lpm r25, Z
 381               		
 382               	 ;  0 "" 2
 383               	.LVL44:
 384               	/* #NOAPP */
 385 0052 322F      		mov r19,r18
 386 0054 3F5F      		subi r19,lo8(-(1))
 387               	.LBE9:
 388 0056 892B      		or r24,r25
 389 0058 01F0      		breq .L24
 390 005a 232F      		mov r18,r19
 391 005c 00C0      		rjmp .L25
 392               	.L24:
 393               	.LSM52:
 394 005e 2150      		subi r18,lo8(-(-1))
 395 0060 2093 0000 		sts song.1448,r18
 396 0064 00C0      		rjmp .L26
 397               	.LVL45:
 398               	.L23:
 399               	.LSM53:
 400 0066 8150      		subi r24,lo8(-(-1))
 401 0068 8093 0000 		sts song.1448,r24
 402               	.LVL46:
 403               	.L26:
 404               	.LSM54:
 405 006c 8091 0000 		lds r24,song.1448
 406               	.LVL47:
 407 0070 0E94 0000 		call showSongName
 408               	.LVL48:
 409               	.LBB10:
 410               	.LSM55:
 411 0074 8091 0000 		lds r24,song.1448
 412 0078 E82F      		mov r30,r24
 413               	.LVL49:
 414 007a F0E0      		ldi r31,lo8(0)
 415               	.LVL50:
 416 007c EE0F      		lsl r30
 417 007e FF1F      		rol r31
 418               	.LVL51:
 419 0080 E050      		subi r30,lo8(-(Songs))
 420 0082 F040      		sbci r31,hi8(-(Songs))
 421               	/* #APP */
 422               	 ;  264 "src/drv/sound.c" 1
 423 0084 8591      		lpm r24, Z+
 424 0086 9491      		lpm r25, Z
 425               		
 426               	 ;  0 "" 2
 427               	.LVL52:
 428               	/* #NOAPP */
 429 0088 00C0      		rjmp .L34
 430               	.LVL53:
 431               	.L22:
 432               	.LBE10:
 433               	.LSM56:
 434 008a 1530      		cpi r17,lo8(5)
 435 008c 01F4      		brne .L28
 436               	.LSM57:
 437 008e 8091 0000 		lds r24,song.1448
 438               	.LVL54:
 439 0092 8F5F      		subi r24,lo8(-(1))
 440 0094 8093 0000 		sts song.1448,r24
 441               	.LBB11:
 442               	.LSM58:
 443 0098 E82F      		mov r30,r24
 444               	.LVL55:
 445 009a F0E0      		ldi r31,lo8(0)
 446               	.LVL56:
 447 009c EE0F      		lsl r30
 448 009e FF1F      		rol r31
 449               	.LVL57:
 450 00a0 E050      		subi r30,lo8(-(TEXT_SONG_TBL))
 451 00a2 F040      		sbci r31,hi8(-(TEXT_SONG_TBL))
 452               	/* #APP */
 453               	 ;  271 "src/drv/sound.c" 1
 454 00a4 8591      		lpm r24, Z+
 455 00a6 9491      		lpm r25, Z
 456               		
 457               	 ;  0 "" 2
 458               	.LVL58:
 459               	/* #NOAPP */
 460               	.LBE11:
 461 00a8 892B      		or r24,r25
 462 00aa 01F4      		brne .L29
 463               	.LSM59:
 464 00ac 1092 0000 		sts song.1448,__zero_reg__
 465               	.L29:
 466               	.LSM60:
 467 00b0 8091 0000 		lds r24,song.1448
 468               	.LVL59:
 469 00b4 0E94 0000 		call showSongName
 470               	.LVL60:
 471               	.LBB12:
 472               	.LSM61:
 473 00b8 8091 0000 		lds r24,song.1448
 474 00bc E82F      		mov r30,r24
 475               	.LVL61:
 476 00be F0E0      		ldi r31,lo8(0)
 477               	.LVL62:
 478 00c0 EE0F      		lsl r30
 479 00c2 FF1F      		rol r31
 480               	.LVL63:
 481 00c4 E050      		subi r30,lo8(-(Songs))
 482 00c6 F040      		sbci r31,hi8(-(Songs))
 483               	/* #APP */
 484               	 ;  278 "src/drv/sound.c" 1
 485 00c8 8591      		lpm r24, Z+
 486 00ca 9491      		lpm r25, Z
 487               		
 488               	 ;  0 "" 2
 489               	.LVL64:
 490               	/* #NOAPP */
 491               	.L34:
 492               	.LBE12:
 493 00cc 9093 0000 		sts (pSong)+1,r25
 494 00d0 8093 0000 		sts pSong,r24
 495 00d4 00C0      		rjmp .L33
 496               	.LVL65:
 497               	.L28:
 498               	.LSM62:
 499 00d6 1130      		cpi r17,lo8(1)
 500 00d8 01F4      		brne .L30
 501               	.LSM63:
 502 00da 1093 0000 		sts enter.1447,r17
 503 00de 8BE2      		ldi r24,lo8(43)
 504               	.LVL66:
 505 00e0 00C0      		rjmp .L27
 506               	.LVL67:
 507               	.L30:
 508               	.LSM64:
 509 00e2 1330      		cpi r17,lo8(3)
 510 00e4 01F0      		breq .L31
 511               	.LVL68:
 512               	.L33:
 513 00e6 8AE2      		ldi r24,lo8(42)
 514               	.LVL69:
 515 00e8 00C0      		rjmp .L27
 516               	.LVL70:
 517               	.L31:
 518               	.LSM65:
 519 00ea 81E0      		ldi r24,lo8(1)
 520               	.LVL71:
 521 00ec 8093 0000 		sts enter.1447,r24
 522 00f0 88E2      		ldi r24,lo8(40)
 523               	.LVL72:
 524               	.L27:
 525               	/* epilogue start */
 526               	.LSM66:
 527 00f2 1F91      		pop r17
 528               	.LVL73:
 529 00f4 0895      		ret
 530               	.LFE4:
 532               		.section	.text.Sound_Init,"ax",@progbits
 533               	.global	Sound_Init
 535               	Sound_Init:
 536               	.LFB2:
 537               	.LSM67:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	.LSM68:
 541 0000 80E8      		ldi r24,lo8(-128)
 542 0002 8093 8000 		sts 128,r24
 543               	.LSM69:
 544 0006 E1E8      		ldi r30,lo8(129)
 545 0008 F0E0      		ldi r31,hi8(129)
 546 000a 80E1      		ldi r24,lo8(16)
 547 000c 8083      		st Z,r24
 548               	.LSM70:
 549 000e 8081      		ld r24,Z
 550 0010 8160      		ori r24,lo8(1)
 551 0012 8083      		st Z,r24
 552               	.LSM71:
 553 0014 1092 8900 		sts 137,__zero_reg__
 554               	.LSM72:
 555 0018 8091 0000 		lds r24,Volume
 556 001c 8093 8800 		sts 136,r24
 557               	.LSM73:
 558 0020 80E0      		ldi r24,lo8(gs(Play_Tune))
 559 0022 90E0      		ldi r25,hi8(gs(Play_Tune))
 560 0024 0E94 0000 		call Timer0_RegisterCallbackFunction
 561               	/* epilogue start */
 562               	.LSM74:
 563 0028 0895      		ret
 564               	.LFE2:
 566               		.section	.text.Sound,"ax",@progbits
 567               	.global	Sound
 569               	Sound:
 570               	.LFB5:
 571               	.LSM75:
 572               	.LVL74:
 573 0000 1F93      		push r17
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576 0002 182F      		mov r17,r24
 577               	.LSM76:
 578 0004 8091 0000 		lds r24,enter.1482
 579               	.LVL75:
 580 0008 8823      		tst r24
 581 000a 01F0      		breq .L38
 582               	.LSM77:
 583 000c 1092 0000 		sts enter.1482,__zero_reg__
 584               	.LSM78:
 585 0010 1092 0000 		sts Tone,__zero_reg__
 586               	.LSM79:
 587 0014 0E94 0000 		call Sound_Init
 588               	.LSM80:
 589 0018 80E0      		ldi r24,lo8(PLAYING)
 590 001a 90E0      		ldi r25,hi8(PLAYING)
 591 001c 61E0      		ldi r22,lo8(1)
 592 001e 0E94 0000 		call LCD_puts_f
 593               	.LSM81:
 594 0022 81E0      		ldi r24,lo8(1)
 595 0024 8093 0000 		sts gPlaying,r24
 596 0028 00C0      		rjmp .L39
 597               	.L38:
 598               	.LSM82:
 599 002a 8091 0000 		lds r24,gPlaying
 600 002e 8823      		tst r24
 601 0030 01F4      		brne .L39
 602               	.LSM83:
 603 0032 80E0      		ldi r24,lo8(gs(Play_Tune))
 604 0034 90E0      		ldi r25,hi8(gs(Play_Tune))
 605 0036 0E94 0000 		call Timer0_RemoveCallbackFunction
 606               	.LSM84:
 607 003a 1092 8000 		sts 128,__zero_reg__
 608               	.LSM85:
 609 003e 1092 8100 		sts 129,__zero_reg__
 610 0042 00C0      		rjmp .L56
 611               	.L39:
 612               	.LSM86:
 613 0044 1430      		cpi r17,lo8(4)
 614 0046 01F4      		brne .L41
 615               	.LSM87:
 616 0048 8091 0000 		lds r24,Volume
 617 004c 8035      		cpi r24,lo8(80)
 618 004e 00F0      		brlo .L42
 619               	.LSM88:
 620 0050 80E5      		ldi r24,lo8(80)
 621 0052 00C0      		rjmp .L53
 622               	.L42:
 623               	.LSM89:
 624 0054 8B5F      		subi r24,lo8(-(5))
 625 0056 00C0      		rjmp .L53
 626               	.L41:
 627               	.LSM90:
 628 0058 1530      		cpi r17,lo8(5)
 629 005a 01F4      		brne .L45
 630               	.LSM91:
 631 005c 8091 0000 		lds r24,Volume
 632 0060 8B30      		cpi r24,lo8(11)
 633 0062 00F4      		brsh .L46
 634               	.LSM92:
 635 0064 86E0      		ldi r24,lo8(6)
 636 0066 00C0      		rjmp .L53
 637               	.L46:
 638               	.LSM93:
 639 0068 8550      		subi r24,lo8(-(-5))
 640               	.L53:
 641 006a 8093 0000 		sts Volume,r24
 642               	.LSM94:
 643 006e 1092 8900 		sts 137,__zero_reg__
 644               	.LSM95:
 645 0072 8091 0000 		lds r24,Volume
 646 0076 8093 8800 		sts 136,r24
 647 007a 00C0      		rjmp .L51
 648               	.L45:
 649               	.LSM96:
 650 007c 1130      		cpi r17,lo8(1)
 651 007e 01F4      		brne .L44
 652               	.LSM97:
 653 0080 8091 0000 		lds r24,gPlaying
 654 0084 8823      		tst r24
 655 0086 01F0      		breq .L48
 656               	.LSM98:
 657 0088 1092 0000 		sts gPlaying,__zero_reg__
 658               	.LSM99:
 659 008c 8091 8100 		lds r24,129
 660 0090 8E7F      		andi r24,lo8(-2)
 661 0092 8093 8100 		sts 129,r24
 662               	.LSM100:
 663 0096 80E0      		ldi r24,lo8(gs(Play_Tune))
 664 0098 90E0      		ldi r25,hi8(gs(Play_Tune))
 665 009a 0E94 0000 		call Timer0_RemoveCallbackFunction
 666               	.LSM101:
 667 009e 1092 8000 		sts 128,__zero_reg__
 668               	.LSM102:
 669 00a2 1092 8100 		sts 129,__zero_reg__
 670               	.LSM103:
 671 00a6 2D9A      		sbi 37-32,5
 672               	.LSM104:
 673 00a8 1093 0000 		sts enter.1482,r17
 674 00ac 00C0      		rjmp .L55
 675               	.L48:
 676               	.LSM105:
 677 00ae 1092 0000 		sts Duration,__zero_reg__
 678               	.LSM106:
 679 00b2 1093 0000 		sts Tone,r17
 680               	.LSM107:
 681 00b6 0E94 0000 		call Sound_Init
 682               	.LSM108:
 683 00ba 80E0      		ldi r24,lo8(PLAYING)
 684 00bc 90E0      		ldi r25,hi8(PLAYING)
 685 00be 61E0      		ldi r22,lo8(1)
 686 00c0 0E94 0000 		call LCD_puts_f
 687               	.LSM109:
 688 00c4 1093 0000 		sts gPlaying,r17
 689 00c8 00C0      		rjmp .L51
 690               	.L44:
 691               	.LSM110:
 692 00ca 1330      		cpi r17,lo8(3)
 693 00cc 01F0      		breq .L49
 694               	.L51:
 695 00ce 8BE2      		ldi r24,lo8(43)
 696 00d0 00C0      		rjmp .L40
 697               	.L49:
 698               	.LSM111:
 699 00d2 1092 0000 		sts gPlaying,__zero_reg__
 700               	.LSM112:
 701 00d6 8091 8100 		lds r24,129
 702 00da 8E7F      		andi r24,lo8(-2)
 703 00dc 8093 8100 		sts 129,r24
 704               	.LSM113:
 705 00e0 80E0      		ldi r24,lo8(gs(Play_Tune))
 706 00e2 90E0      		ldi r25,hi8(gs(Play_Tune))
 707 00e4 0E94 0000 		call Timer0_RemoveCallbackFunction
 708               	.LSM114:
 709 00e8 1092 8000 		sts 128,__zero_reg__
 710               	.LSM115:
 711 00ec 1092 8100 		sts 129,__zero_reg__
 712               	.LSM116:
 713 00f0 2D9A      		sbi 37-32,5
 714               	.L56:
 715               	.LSM117:
 716 00f2 81E0      		ldi r24,lo8(1)
 717 00f4 8093 0000 		sts enter.1482,r24
 718               	.L55:
 719 00f8 8AE2      		ldi r24,lo8(42)
 720               	.L40:
 721               	/* epilogue start */
 722               	.LSM118:
 723 00fa 1F91      		pop r17
 724               	.LVL76:
 725 00fc 0895      		ret
 726               	.LFE5:
 728               	.global	TEXT_SONG1
 729               		.section	.progmem.data,"a",@progbits
 732               	TEXT_SONG1:
 733 0000 4675 7220 		.string	"Fur Elise"
 733      456C 6973 
 733      6500 
 734               	.global	FurElise
 737               	FurElise:
 738 000a 0300      		.word	3
 739 000c 0800      		.word	8
 740 000e 7B01      		.word	379
 741 0010 0800      		.word	8
 742 0012 9201      		.word	402
 743 0014 0800      		.word	8
 744 0016 7B01      		.word	379
 745 0018 0800      		.word	8
 746 001a 9201      		.word	402
 747 001c 0800      		.word	8
 748 001e 7B01      		.word	379
 749 0020 0800      		.word	8
 750 0022 FA01      		.word	506
 751 0024 0800      		.word	8
 752 0026 AA01      		.word	426
 753 0028 0800      		.word	8
 754 002a DE01      		.word	478
 755 002c 0400      		.word	4
 756 002e 3802      		.word	568
 757 0030 0800      		.word	8
 758 0032 0100      		.word	1
 759 0034 0800      		.word	8
 760 0036 BC03      		.word	956
 761 0038 0800      		.word	8
 762 003a F602      		.word	758
 763 003c 0800      		.word	8
 764 003e 3802      		.word	568
 765 0040 0400      		.word	4
 766 0042 FA01      		.word	506
 767 0044 0800      		.word	8
 768 0046 0100      		.word	1
 769 0048 0800      		.word	8
 770 004a F602      		.word	758
 771 004c 0800      		.word	8
 772 004e 5A02      		.word	602
 773 0050 0800      		.word	8
 774 0052 FA01      		.word	506
 775 0054 0400      		.word	4
 776 0056 DE01      		.word	478
 777 0058 0800      		.word	8
 778 005a 0100      		.word	1
 779 005c 0800      		.word	8
 780 005e F602      		.word	758
 781 0060 0800      		.word	8
 782 0062 7B01      		.word	379
 783 0064 0800      		.word	8
 784 0066 9201      		.word	402
 785 0068 0800      		.word	8
 786 006a 7B01      		.word	379
 787 006c 0800      		.word	8
 788 006e 9201      		.word	402
 789 0070 0800      		.word	8
 790 0072 7B01      		.word	379
 791 0074 0800      		.word	8
 792 0076 FA01      		.word	506
 793 0078 0800      		.word	8
 794 007a AA01      		.word	426
 795 007c 0800      		.word	8
 796 007e DE01      		.word	478
 797 0080 0400      		.word	4
 798 0082 3802      		.word	568
 799 0084 0800      		.word	8
 800 0086 0100      		.word	1
 801 0088 0800      		.word	8
 802 008a BC03      		.word	956
 803 008c 0800      		.word	8
 804 008e F602      		.word	758
 805 0090 0800      		.word	8
 806 0092 3802      		.word	568
 807 0094 0400      		.word	4
 808 0096 FA01      		.word	506
 809 0098 0800      		.word	8
 810 009a 0100      		.word	1
 811 009c 0800      		.word	8
 812 009e F602      		.word	758
 813 00a0 0800      		.word	8
 814 00a2 DE01      		.word	478
 815 00a4 0800      		.word	8
 816 00a6 FA01      		.word	506
 817 00a8 0400      		.word	4
 818 00aa 3802      		.word	568
 819 00ac 0000      		.word	0
 820 00ae 0100      		.word	1
 821               	.global	TEXT_SONG2
 824               	TEXT_SONG2:
 825 00b0 5475 726B 		.string	"Turkey march"
 825      6579 206D 
 825      6172 6368 
 825      00
 826               	.global	Mozart
 829               	Mozart:
 830 00bd 0300      		.word	3
 831 00bf 1000      		.word	16
 832 00c1 A402      		.word	676
 833 00c3 1000      		.word	16
 834 00c5 F602      		.word	758
 835 00c7 1000      		.word	16
 836 00c9 2403      		.word	804
 837 00cb 1000      		.word	16
 838 00cd F602      		.word	758
 839 00cf 0400      		.word	4
 840 00d1 7E02      		.word	638
 841 00d3 1000      		.word	16
 842 00d5 3802      		.word	568
 843 00d7 1000      		.word	16
 844 00d9 7E02      		.word	638
 845 00db 1000      		.word	16
 846 00dd A402      		.word	676
 847 00df 1000      		.word	16
 848 00e1 7E02      		.word	638
 849 00e3 0400      		.word	4
 850 00e5 FA01      		.word	506
 851 00e7 1000      		.word	16
 852 00e9 DE01      		.word	478
 853 00eb 1000      		.word	16
 854 00ed FA01      		.word	506
 855 00ef 1000      		.word	16
 856 00f1 1802      		.word	536
 857 00f3 1000      		.word	16
 858 00f5 FA01      		.word	506
 859 00f7 1000      		.word	16
 860 00f9 5201      		.word	338
 861 00fb 1000      		.word	16
 862 00fd 7B01      		.word	379
 863 00ff 1000      		.word	16
 864 0101 9201      		.word	402
 865 0103 1000      		.word	16
 866 0105 7B01      		.word	379
 867 0107 1000      		.word	16
 868 0109 5201      		.word	338
 869 010b 1000      		.word	16
 870 010d 7B01      		.word	379
